#############################;x
##### Political Reforms #####;x {
#############################;x
REFORM_MOVEMENT_DESC;Movement calling for the enactment of §Y$REFORM$§!;x
NATIONALIST_UNION_MOVEMENT_DESC;Movement calling for the forming of §Y$COUNTRY$§!;x
NATIONALIST_LIBERATION_MOVEMENT_DESC;Movement calling for the liberation of §Y$COUNTRY$§!;x
political_reforms;Political Reforms;x
POLITICS_NOBILITY_PRIVILEGE;Nobility Privilege;x
border_policy;Borders;x
closed_borders;Closed Borders;x
closed_borders_l;Closed Borders;x
closed_borders_desc;No external migration occurs.;x
movement_closed_borders;Movement to close the borders;x
alignment_borders;Alignment Borders;x
alignment_borders_l;Alignment Borders;x
alignment_borders_desc;Allows migration between realms that don't have opposing alignments;x
movement_alignment_borders;Movement to allow those of a similar alignment into our realm;x
race_borders;Race Borders;x
race_borders_l;Race Borders;x
race_borders_desc;External migration only occurs when a pop moves to a realm of their race.;x
movement_race_borders;Movement to allow only our race into our realm;x
open_borders;Open Borders;x
open_borders_l;Open Borders;x
open_borders_desc;There are no restrictions on external migration.;x
movement_open_borders;Movement to open the borders;x
nobility_autonomy;Autonomy;x
large_noble_autonomy;High Autonomy;x
large_noble_autonomy_l;High Autonomy;x
large_noble_autonomy_desc;The realm's nobles have high autonomy. They can make almost all decisions without the consent of the central authority.;x
movement_large_noble_autonomy;Movement to increase noble autonomy;x
medium_noble_autonomy;Average Autonomy;x
medium_noble_autonomy_l;Average Autonomy;x
medium_noble_autonomy_desc;The realm's nobles have average autonomy. They can make many decisions without the consent of the central authority.;x
movement_medium_noble_autunomy;Movement to restrict noble autonomy;x
small_noble_autonomy;Low Autonomy;x
small_noble_autonomy_l;Low Autonomy;x
small_noble_autonomy_desc;The realm's nobles have little autonomy. Any decisions outside the day-to-day running of their fiefs needs to be run through the central authority.;x
movement_small_noble_autonomy;Movement to restrict noble autonomy;x
noble_levy_contribution;Levy Contribution;x
large_levy_contribution;Large Noble Levies;x
large_levy_contribution_l;Large Noble Levies;x
large_levy_contribution_desc;Almost all armed forces are raised by the nobles. There is no to little of a standing army beyond the household guards and personal retinue of the ruler and his court.;x
movement_large_levy_contribution;Movement to increase noble levy contribution;x
medium_levy_contribution;Average Noble Levies;x
medium_levy_contribution_l;Average Noble Levies;x
