############################;x
##### GOVERNMENT TYPES #####;x {
############################;x
democracy;Republic;x
democracy_ruler;Lord;x
hobbit_realm;Hobbit Realm;x
hobbit_realm_ruler;Mayor;x
northmen_democracy;Northman Republic;x
northmen_democracy_ruler;Master;x
monarchy;Monarchy;x
monarchy_ruler;King;x
monarchy_2;Monarchy;x
monarchy_2_ruler;King;x
stewardship;Monarchy;x
stewardship_ruler;Steward;x
principality;Principality;x
principality_ruler;Prince;x
fiefdom;Fiefdom;x
fiefdom_ruler;Lord;x
galadhrim_monarchy;Dual Monarchy;x
galadhrim_monarchy_ruler;Lord and Lady;x
lord_monarchy;Monarchy;x
lord_monarchy_ruler;Lord;x
dark_realm;Dark Realm;x
dark_realm_ruler;Lord;x
sauron_dictatorship;Sauron's Domain;x
sauron_dictatorship_ruler;Dark Lord;x
sauron_puppet;Sauron's Domain;x
sauron_puppet_ruler;Lord;x
nazgul_dictatorship;Nazgul's Realm;x
nazgul_dictatorship_ruler;Lord;x
istari_kingdom;Wizard's Realm;x
istari_kingdom_ruler;Lord;x
goblin_tribe;Tribe;x
goblin_tribe_ruler;Chieftain;x
man_tribe;Chiefdom;x
man_tribe_ruler;Chief;x
northmen_tribe;Northmen Tribe;x
northmen_tribe_ruler;Thegen;x
cosmetic_1_govt;Cosmetic Government -- Will Never Be Seen;x
cosmetic_1_govt_ruler;Cosmetic Government Ruler;x
cosmetic_2_govt;Cosmetic Government -- Will Never Be Seen;x
cosmetic_2_govt_ruler;Cosmetic Government Ruler;x
#############################;x }
##### POLITICAL PARTIES #####;x {
#############################;x
generic_arthedani_nobles;Arthedani Nobles;x
generic_cardolan_nobles;Cardolan Nobles;x
generic_haeranedain_nobles;Haeranedain Nobles;x
generic_servants_good;Servants (Anti-Sauron);x
generic_servants_neutral;Servants (Opportunistic);x
generic_servants_evil;Servants (Sauronite);x
ADR_nobles_of_andrast;Nobles of Andrast;x
AMR_angelimir;Angelimir I;x
AMR_adrahil;Adrahil II;x
AMR_imrahil;Imrahil I;x
ANF_gundor;Gundor, Lord of Anfalas;x
ANF_golasgil;Golasgil, Lord of Anfalas;x
ANO_nobles_of_anorien;Nobles of Anórien;x
DND_halbarad;Halbarad;x
LOS_farlang;Farlang, Lord of Lossarnach;x
LOS_forlong;Forlong, Lord of Lossarnach;x
GON_ecthelion_ii;Ecthelion II;x
GON_denethor_ii;Denethor II;x
GON_council_of_gondor;Council of Gondor;x
GON_aragorn_elessar;Aragorn II Elessar;x
HRD_nobles_of_harondor;Nobles of Harondor;x
ITH_nobles_of_ithilien;Nobles of Ithilien;x
LAM_asgon;Asgon, Lord of Lamedon;x
LAM_angbor;Angbar, Lord of Lamedon;x
LEB_orodreth;Orodreth, Lord of Lebennin;x
MRN_borhador;Borhador, Lord of the Blackroot Vale;x
MRN_duinhir;Duinhir, Lord of the Blackroot Vale;x
TOL_nobles_of_tolfalas;Nobles of Tolfalas;x
#####################;x }
##### COUNTRIES #####;x {
#####################;x
REB;Rebels;Rebelles;Partisanen;;Rebeldes;x
REB_ADJ;Rebel;Rebelle;Rebellisch;;Partisanos;x
ADH;Adhallings of the Mirkwood Eaves;x
ADH_ADJ;Adhalling;x
ADB;Kingdom of Adûnabâr;x
ADB_democracy;Republic of Adûnabâr;x
ADB_sauron_dictatorship;Kingdom of Adûnabâr;x
ADB_sauron_puppet;Kingdom of Adûnabâr;x
ADB_nazgul_dictatorship;Kingdom of Adûnabâr;x
ADB_ADJ;Adûnabârian;x
ADR;Andrast;x
ADR_fiefdom;Fiefdom of Andrast;x
ADR_ADJ;Andrasthrim;x
AGA;Agasha Clan;x
AGA_ADJ;Kuga;x
AGR;Tribes of Angrast;x
AGR_ADJ;Enedwaithrim;x
ALA;Alatar's Realm;x
ALA_ADJ;Alatar;x
